25/08/2025 13:36:37
	Active Power = 40.84
	Apparent Power = 86.68
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,786
	Thermistor Temperature = 30,5
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 13:38:27
	Active Power = 40.54
	Reactive Power = -4.49
	Current RMS = 0.3901
	Voltage RMS = 222.9
	Power Factor (C) = 0,47
	Apparent Power = 86.95
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,786
	Thermistor Temperature = 30,5
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 13:38:28
	Active Power = 40.39
	Reactive Power = -4.43
	Current RMS = 0.3921
	Voltage RMS = 222.9
	Power Factor (C) = 0,46
	Apparent Power = 87.39
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,786
	Thermistor Temperature = 30,5
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 13:38:30
	Active Power = 40.31
	Reactive Power = -4.21
	Current RMS = 0.3912
	Voltage RMS = 222.9
	Power Factor (C) = 0,46
	Apparent Power = 87.19
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,786
	Thermistor Temperature = 30,5
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 13:38:32
	Active Power = 40.25
	Reactive Power = -4.33
	Current RMS = 0.3906
	Voltage RMS = 223.0
	Power Factor (C) = 0,46
	Apparent Power = 87.10
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,786
	Thermistor Temperature = 30,5
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 13:38:33
	Active Power = 40.19
	Reactive Power = -4.39
	Current RMS = 0.3901
	Voltage RMS = 223.0
	Power Factor (C) = 0,46
	Apparent Power = 86.99
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,786
	Thermistor Temperature = 30,5
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 13:38:35
	Active Power = 40.37
	Reactive Power = -4.34
	Current RMS = 0.3906
	Voltage RMS = 222.9
	Power Factor (C) = 0,46
	Apparent Power = 87.06
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,786
	Thermistor Temperature = 30,5
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 13:38:36
	Active Power = 40.19
	Reactive Power = -4.39
	Current RMS = 0.3889
	Voltage RMS = 222.8
	Power Factor (C) = 0,46
	Apparent Power = 86.64
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,786
	Thermistor Temperature = 30,5
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 13:38:38
	Active Power = 40.24
	Reactive Power = -4.39
	Current RMS = 0.3901
	Voltage RMS = 222.9
	Power Factor (C) = 0,46
	Apparent Power = 86.95
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,786
	Thermistor Temperature = 30,5
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 13:38:40
	Active Power = 40.65
	Reactive Power = -4.43
	Current RMS = 0.3929
	Voltage RMS = 223.0
	Power Factor (C) = 0,46
	Apparent Power = 87.61
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,786
	Thermistor Temperature = 30,5
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 13:38:42
	Active Power = 40.45
	Reactive Power = -4.25
	Current RMS = 0.3916
	Voltage RMS = 223.0
	Power Factor (C) = 0,46
	Apparent Power = 87.32
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,786
	Thermistor Temperature = 30,5
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 13:38:43
	Active Power = 40.16
	Reactive Power = -4.29
	Current RMS = 0.3891
	Voltage RMS = 222.9
	Power Factor (C) = 0,46
	Apparent Power = 86.72
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,786
	Thermistor Temperature = 30,5
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 13:38:45
	Active Power = 40.31
	Reactive Power = -4.29
	Current RMS = 0.3882
	Voltage RMS = 223.0
	Power Factor (C) = 0,47
	Apparent Power = 86.56
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,786
	Thermistor Temperature = 30,5
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 13:38:46
	Active Power = 40.29
	Reactive Power = -4.34
	Current RMS = 0.3876
	Voltage RMS = 223.0
	Power Factor (C) = 0,47
	Apparent Power = 86.43
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,786
	Thermistor Temperature = 30,5
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 13:38:48
	Active Power = 40.16
	Reactive Power = -4.34
	Current RMS = 0.3889
	Voltage RMS = 223.0
	Power Factor (C) = 0,46
	Apparent Power = 86.72
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,786
	Thermistor Temperature = 30,5
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 13:38:49
	Active Power = 40.31
	Reactive Power = -4.33
	Current RMS = 0.3891
	Voltage RMS = 223.0
	Power Factor (C) = 0,46
	Apparent Power = 86.76
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,786
	Thermistor Temperature = 30,5
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 13:38:51
	Active Power = 40.36
	Reactive Power = -4.32
	Current RMS = 0.3901
	Voltage RMS = 223.0
	Power Factor (C) = 0,46
	Apparent Power = 86.99
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,786
	Thermistor Temperature = 30,5
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 13:38:52
	Active Power = 40.19
	Reactive Power = -4.33
	Current RMS = 0.3876
	Voltage RMS = 223.0
	Power Factor (C) = 0,46
	Apparent Power = 86.43
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,786
	Thermistor Temperature = 30,5
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 13:38:54
	Active Power = 40.50
	Reactive Power = -4.42
	Current RMS = 0.3899
	Voltage RMS = 223.0
	Power Factor (C) = 0,47
	Apparent Power = 86.94
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,786
	Thermistor Temperature = 30,5
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 13:38:56
	Active Power = 40.59
	Reactive Power = -4.36
	Current RMS = 0.3923
	Voltage RMS = 223.0
	Power Factor (C) = 0,46
	Apparent Power = 87.48
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,786
	Thermistor Temperature = 30,5
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 13:38:57
	Active Power = 40.39
	Reactive Power = -4.40
	Current RMS = 0.3912
	Voltage RMS = 223.0
	Power Factor (C) = 0,46
	Apparent Power = 87.23
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,786
	Thermistor Temperature = 30,5
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 13:38:58
	Active Power = 40.52
	Reactive Power = -4.40
	Current RMS = 0.3931
	Voltage RMS = 223.0
	Power Factor (C) = 0,46
	Apparent Power = 87.66
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,786
	Thermistor Temperature = 30,5
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 13:38:59
	Active Power = 40.53
	Reactive Power = -4.43
	Current RMS = 0.3910
	Voltage RMS = 223.0
	Power Factor (C) = 0,46
	Apparent Power = 87.19
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,786
	Thermistor Temperature = 30,5
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 13:39:00
	Active Power = 40.43
	Reactive Power = -4.43
	Current RMS = 0.3891
	Voltage RMS = 223.0
	Power Factor (C) = 0,47
	Apparent Power = 86.76
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,786
	Thermistor Temperature = 30,5
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 13:39:02
	Active Power = 40.49
	Reactive Power = -4.42
	Current RMS = 0.3906
	Voltage RMS = 223.0
	Power Factor (C) = 0,46
	Apparent Power = 87.10
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,786
	Thermistor Temperature = 30,5
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 13:39:03
	Active Power = 40.62
	Reactive Power = -4.49
	Current RMS = 0.3912
	Voltage RMS = 223.0
	Power Factor (C) = 0,47
	Apparent Power = 87.23
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,786
	Thermistor Temperature = 30,5
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 13:39:04
	Active Power = 40.53
	Reactive Power = -4.45
	Current RMS = 0.3899
	Voltage RMS = 223.0
	Power Factor (C) = 0,47
	Apparent Power = 86.94
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,786
	Thermistor Temperature = 30,5
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 13:39:06
	Active Power = 40.52
	Reactive Power = -4.37
	Current RMS = 0.3908
	Voltage RMS = 223.0
	Power Factor (C) = 0,46
	Apparent Power = 87.14
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,786
	Thermistor Temperature = 30,5
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 13:39:07
	Active Power = 40.47
	Reactive Power = -4.36
	Current RMS = 0.3937
	Voltage RMS = 223.1
	Power Factor (C) = 0,46
	Apparent Power = 87.83
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,786
	Thermistor Temperature = 30,5
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 13:39:08
	Active Power = 40.51
	Reactive Power = -4.47
	Current RMS = 0.3931
	Voltage RMS = 222.9
	Power Factor (C) = 0,46
	Apparent Power = 87.62
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,786
	Thermistor Temperature = 30,5
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 13:39:09
	Active Power = 40.37
	Reactive Power = -4.43
	Current RMS = 0.3910
	Voltage RMS = 223.0
	Power Factor (C) = 0,46
	Apparent Power = 87.19
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,786
	Thermistor Temperature = 30,5
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 13:39:11
	Active Power = 40.32
	Reactive Power = -4.37
	Current RMS = 0.3918
	Voltage RMS = 223.0
	Power Factor (C) = 0,46
	Apparent Power = 87.37
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,786
	Thermistor Temperature = 30,5
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 13:39:12
	Active Power = 40.59
	Reactive Power = -4.46
	Current RMS = 0.3925
	Voltage RMS = 223.0
	Power Factor (C) = 0,46
	Apparent Power = 87.52
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,786
	Thermistor Temperature = 30,5
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 13:39:13
	Active Power = 40.17
	Reactive Power = -4.38
	Current RMS = 0.3891
	Voltage RMS = 222.9
	Power Factor (C) = 0,46
	Apparent Power = 86.72
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,786
	Thermistor Temperature = 30,5
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 13:39:15
	Active Power = 40.56
	Reactive Power = -4.42
	Current RMS = 0.3899
	Voltage RMS = 223.0
	Power Factor (C) = 0,47
	Apparent Power = 86.94
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,786
	Thermistor Temperature = 30,5
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 13:39:16
	Active Power = 40.33
	Reactive Power = -4.39
	Current RMS = 0.3906
	Voltage RMS = 223.1
	Power Factor (C) = 0,46
	Apparent Power = 87.14
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,786
	Thermistor Temperature = 30,5
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 13:39:17
	Active Power = 40.80
	Reactive Power = -4.42
	Current RMS = 0.3923
	Voltage RMS = 223.1
	Power Factor (C) = 0,47
	Apparent Power = 87.52
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,786
	Thermistor Temperature = 30,5
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 13:39:19
	Active Power = 40.41
	Reactive Power = -4.42
	Current RMS = 0.3906
	Voltage RMS = 223.0
	Power Factor (C) = 0,46
	Apparent Power = 87.10
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,786
	Thermistor Temperature = 30,5
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 13:39:20
	Active Power = 40.43
	Reactive Power = -4.38
	Current RMS = 0.3904
	Voltage RMS = 223.0
	Power Factor (C) = 0,46
	Apparent Power = 87.05
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,786
	Thermistor Temperature = 30,5
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 13:39:21
	Active Power = 40.18
	Reactive Power = -4.33
	Current RMS = 0.3882
	Voltage RMS = 223.0
	Power Factor (C) = 0,46
	Apparent Power = 86.56
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,786
	Thermistor Temperature = 30,5
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 13:39:23
	Active Power = 40.47
	Reactive Power = -4.32
	Current RMS = 0.3899
	Voltage RMS = 223.1
	Power Factor (C) = 0,47
	Apparent Power = 86.98
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,786
	Thermistor Temperature = 30,5
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 13:39:24
	Active Power = 40.22
	Reactive Power = -4.48
	Current RMS = 0.3891
	Voltage RMS = 223.0
	Power Factor (C) = 0,46
	Apparent Power = 86.76
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,786
	Thermistor Temperature = 30,5
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 13:39:26
	Active Power = 40.35
	Reactive Power = -4.37
	Current RMS = 0.3906
	Voltage RMS = 223.1
	Power Factor (C) = 0,46
	Apparent Power = 87.14
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,786
	Thermistor Temperature = 30,5
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 13:39:27
	Active Power = 40.21
	Reactive Power = -4.36
	Current RMS = 0.3884
	Voltage RMS = 223.0
	Power Factor (C) = 0,46
	Apparent Power = 86.61
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,786
	Thermistor Temperature = 30,5
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 13:39:28
	Active Power = 40.22
	Reactive Power = -4.40
	Current RMS = 0.3927
	Voltage RMS = 223.0
	Power Factor (C) = 0,46
	Apparent Power = 87.57
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,786
	Thermistor Temperature = 30,5
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 13:39:29
	Active Power = 40.30
	Reactive Power = -4.42
	Current RMS = 0.3927
	Voltage RMS = 223.0
	Power Factor (C) = 0,46
	Apparent Power = 87.57
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,786
	Thermistor Temperature = 30,5
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 13:39:30
	Active Power = 40.43
	Reactive Power = -4.22
	Current RMS = 0.3908
	Voltage RMS = 223.1
	Power Factor (C) = 0,46
	Apparent Power = 87.18
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,786
	Thermistor Temperature = 30,5
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 13:39:32
	Active Power = 40.69
	Reactive Power = -4.22
	Current RMS = 0.3899
	Voltage RMS = 223.1
	Power Factor (C) = 0,47
	Apparent Power = 86.98
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,786
	Thermistor Temperature = 30,5
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 13:39:33
	Active Power = 40.46
	Reactive Power = -4.32
	Current RMS = 0.3901
	Voltage RMS = 223.0
	Power Factor (C) = 0,47
	Apparent Power = 86.99
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,786
	Thermistor Temperature = 30,5
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 13:39:34
	Active Power = 40.36
	Reactive Power = -4.27
	Current RMS = 0.3859
	Voltage RMS = 223.1
	Power Factor (C) = 0,47
	Apparent Power = 86.09
	Power Quadrant = QUADRANT IV
